Accession Number,Entrez Gene Symbol,Kinase,A-674563,AB-1010,ABT-869,AC220,AG-013736,AST-487,AT-7519,AZD-1152HQPA,AZD-2171,AZD-6244/ARRY-886,BI-2536,BIBW-2992,BIRB-796,BMS-345541,BMS-387032/SNS-032,BMS-540215,CEP-701,CHIR-258/TKI-258,CHIR-265/RAF-265,CI-1033,CP-690550,Crizotinib,Dasatinib,Erlotinib,EXEL-2880/GSK-1363089,Flavopiridol,GDC-0879,GDC-0941,Gefitinib,GSK-1838705A,GSK-690693,GW-2580,HKI-272,Imatinib,INCB18424,JNJ-28312141,Ki-20227,KW-2449,Lapatinib,LY-317615,LY-333531,MLN-120B,MLN-518,MLN-8054,Nilotinib,Pazopanib,PD-173955,PHA-665752,PKC-412,PLX-4720,PP-242,PTK-787,R406,R547,SB-203580,SGX-523,Staurosporine,TAE-684,TG-101348,Vandetanib
NP_002871.1,RAF1,RAF1,0,0,0,0,0,930,0,0,0,0,0,0,0,0,0,0,0,0,390,0,0,0,570,0,4400,0,6.6,0,0,0,0,0,0,1700,0,0,0,0,0,0,0,0,0,0,3900,900,23,0,0,170,0,0,840,0,980,0,0,0,0,0
NP_065681.1,RET,RET,0,0,100,8,120,17,0,80,6.1,0,0,0,500,0,0,390,20,71,150,4200,0,0,730,1300,0.74,0,0,0,0,0,0,0,0,0,720,9.2,2500,150,0,0,0,0,0,0,870,310,71,690,350,0,4.8,0,4.1,0,0,0,15,150,130,34
NP_065681.1,RET,RET(M918T),0,0,120,3,100,4.5,0,120,7.5,0,0,0,240,0,0,360,14,47,72,840,3300,1300,390,330,0.67,0,0,0,0,0,1300,0,0,0,630,6.4,920,47,0,0,0,0,0,0,1100,270,53,580,130,0,4,7600,4.1,0,0,0,28,140,150,14
NP_065681.1,RET,RET(V804L),1900,0,970,13,1300,4.3,0,140,0,0,0,0,0,0,0,0,6.7,27,320,0,0,2100,3200,0,1.6,0,0,0,0,0,0,0,0,0,280,1.2,0,35,0,0,0,0,0,0,0,5900,0,460,27,0,350,0,2.2,0,0,0,15,120,71,0
NP_065681.1,RET,RET(V804M),180,0,54,9.1,1600,3.2,0,240,3800,0,0,0,0,0,0,0,4.7,26,89,0,0,0,0,0,2.8,0,0,0,0,0,0,0,0,0,190,0.83,0,35,0,0,0,0,0,0,0,2300,6000,510,20,0,340,0,3.1,0,0,0,12,140,81,0
NP_113668.2,RIOK1,RIOK1,620,0,0,0,1200,0,0,0,0,0,2200,0,0,0,0,0,9,420,0,8400,0,6100,0,0,0,0,0,0,0,0,0,0,0,0,2500,2300,0,47,0,0,810,0,0,0,0,0,0,470,1200,0,0,0,340,0,0,0,130,0,100,0
NP_060813.1,RIOK2,RIOK2,5300,1700,0,0,0,550,0,0,0,0,0,0,0,0,1500,0,6700,260,0,0,0,0,0,0,0,0,1200,670,0,2000,0,0,0,0,1200,0,0,5000,0,0,0,0,0,0,0,610,0,0,97,770,9100,0,3400,0,0,0,390,0,2600,0
NP_003822.2,RIOK3,RIOK3,690,0,0,0,1000,0,0,0,0,0,4400,0,0,0,0,0,7.7,690,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,2000,2000,0,61,0,0,650,0,0,0,0,0,0,390,420,0,0,0,210,0,0,0,76,3500,91,0
NP_003795.2,RIPK1,RIPK1,0,0,2800,890,2500,210,0,0,0,0,0,0,0,0,0,0,0,320,5400,0,0,1600,0,0,850,0,0,0,0,0,0,0,0,0,0,240,0,64,0,0,0,0,0,0,0,260,3500,1500,0,5100,0,0,0,0,0,0,0,0,5300,0
NP_003812.1,RIPK2,RIPK2,0,0,0,2700,9900,1100,0,1800,98,0,0,2700,5800,0,0,2900,640,0,950,300,0,900,31,680,21,0,2500,0,530,0,0,0,0,0,0,0,290,3700,3600,0,0,0,0,0,0,580,16,0,0,430,77,0,970,0,24,0,5200,9600,6100,4.6
NP_065690.2,RIPK4,RIPK4,0,0,0,0,1400,180,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,2100,0,4900,900,0,0,0,0,0,0,0,0,0,2100,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,290,0,220,0,0,0,110,3200,9800,620
Q6XUX3.1,DSTKY,RIPK5,0,0,0,0,0,360,0,3000,0,0,0,0,0,0,0,0,5.3,0,0,0,0,450,0,0,510,4200,0,0,0,4300,0,0,6400,0,0,740,0,660,0,0,0,0,0,0,0,0,0,0,4700,0,510,0,0,780,0,0,11,57,1700,0
NP_005397.1,ROCK1,ROCK1,37,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,56,760,0,0,470,3700,0,0,0,1200,0,0,0,0,280,0,0,0,60,0,0,300,0,0,0,0,0,0,0,0,0,0,7800,0,0,0,590,2100,0,0,0.28,37,2100,0
NP_004841.2,ROCK2,ROCK2,0,0,630,0,0,390,0,0,0,0,0,0,0,0,0,0,71,3100,0,0,420,3300,0,0,1800,1500,0,0,0,0,200,0,0,0,52,0,0,250,0,0,0,0,0,0,0,0,0,8700,2300,0,0,0,560,730,0,0,0.24,130,2200,3600
NP_002935.2,ROS1,ROS1,0,0,0,0,3200,1700,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,4.1,0,0,14,0,0,0,0,15,0,0,0,0,0,4500,0,0,0,0,5800,0,0,3100,0,920,0,3000,430,0,1200,0,29,0,0,0,30,0.49,600,0
NP_001006945.1,RPS6KA4,RPS6KA4(Kin.Dom.1-N-terminal),0,0,7200,0,0,1900,0,0,0,0,0,0,0,0,0,0,62,590,0,0,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,0,3200,0,2200,0,2500,6100,0,0,0,0,0,0,0,260,0,0,0,0,0,0,0,120,2500,0,0
NP_003933.1,RPS6KA4,RPS6KA4(Kin.Dom.2-C-terminal),3200,0,0,0,0,0,0,0,0,0,12,0,0,2300,0,0,1300,0,0,0,0,0,0,7000,0,0,0,0,1200,0,51,0,0,0,340,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,65,0,44,0,0,0,2200,0,140,0
NP_872198.1,RPS6KA5,RPS6KA5(Kin.Dom.1-N-terminal),0,0,1200,0,0,730,0,0,0,0,0,0,0,0,9000,0,42,680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,1300,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,42,0,4400,0
NP_004746.2,RPS6KA5,RPS6KA5(Kin.Dom.2-C-terminal),2800,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,960,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,140,0,0,1900,0,0,0,0,0,0,0,0,0,1100,0,0,1500,0,150,0,0,0,890,0,2200,0
NP_002944.2,RPS6KA1,RSK1(Kin.Dom.1-N-terminal),0,0,0,0,0,0,0,0,0,0,5400,0,0,0,0,0,28,450,0,0,0,0,0,0,0,2300,0,0,0,410,0,0,7400,0,0,2100,0,3400,0,1600,400,0,0,4800,0,0,0,0,690,0,2100,0,490,0,0,0,43,160,1200,0
NP_002944.2,RPS6KA1,RSK1(Kin.Dom.2-C-terminal),0,0,0,0,0,0,0,0,0,0,0,0,0,3300,0,0,2400,0,0,6200,1400,0,0,0,0,720,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3800,0,320,0,1200,650,420,400
NP_004577.1,RPS6KA3,RSK2(Kin.Dom.1-N-terminal),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,5600,0,0,0,0,0,0,0,1000,0,3000,0,170,0,0,0,0,0,440,0,280,0,87,3600,0,0,0,0,0,0,9900,740,0,200,0,8000,0,0,0,69,17,8100,0
NP_066958.2,RPS6KA2,RSK3(Kin.Dom.1-N-terminal),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,310,0,0,0,0,0,0,5100,4300,0,0,0,2900,0,0,4100,0,0,1300,0,620,0,220,280,0,0,0,0,0,0,0,730,0,0,0,0,0,0,0,8.9,33,7700,0
NP_001006933.1,RPS6KA2,RSK3(Kin.Dom.2-C-terminal),0,0,0,0,0,1100,0,0,0,0,700,0,0,0,0,0,1200,0,0,0,600,0,0,0,0,1500,0,0,0,0,0,0,0,0,150,0,0,7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,0,0,190,160,2300,0
NP_055311.1,RPS6KA6,RSK4(Kin.Dom.1-N-terminal),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,4600,0,0,0,0,0,0,0,2100,0,5400,0,3000,0,0,0,0,1400,3000,0,440,0,25,2300,0,0,0,0,0,0,6800,1500,0,610,0,0,0,0,0,18,27,0,0
NP_055311.1,RPS6KA6,RSK4(Kin.Dom.2-C-terminal),0,0,0,0,0,3400,0,0,0,0,1300,3100,0,6700,0,0,9100,0,0,0,540,0,0,0,0,800,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7300,0,0,0,250,0,3300,160,360,240
NP_003152.1,RPS6KB1,S6K1,3600,0,2800,0,0,120,0,2800,0,0,0,0,0,0,0,0,69,570,0,0,0,640,0,0,1200,3700,0,0,0,0,0,0,0,0,0,0,0,310,0,1800,210,0,0,0,0,0,0,4100,1300,0,4800,0,0,0,0,0,1.3,2700,2000,1600
NP_001019572.1,SBK1,SBK1,0,0,0,0,0,0,0,0,0,0,0,4800,0,0,0,0,200,1500,0,0,0,1300,1200,1200,0,0,0,0,560,0,0,0,0,0,1300,3100,0,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,3.2,21,790,0
P0C264,SgK110,SgK110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,5800,1100,0,230,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,190,0,0,0,25,54,2900,0
NP_037389.4,SGK3,SGK3,5100,0,1900,0,0,150,0,0,0,0,0,0,0,0,0,0,5.8,960,0,0,0,0,0,0,0,0,0,0,0,0,1900,0,0,0,0,0,0,96,0,0,1400,0,0,0,0,0,0,0,1400,7200,0,0,0,0,0,0,3.4,0,2500,0
NP_775490.2,SIK1,SIK,0,0,0,0,2100,1700,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,3.9,0,160,0,0,0,0,0,0,0,220,0,0,3000,0,670,0,0,0,0,0,1700,0,2200,6.5,0,160,520,320,0,53,0,0,0,2.2,15,39,1900
NP_056006.1,SIK2,SIK2,0,0,0,0,0,0,0,0,2100,0,0,0,0,0,0,0,15,3700,0,4900,0,200,6.4,2600,640,0,0,0,2100,0,6900,0,3300,0,0,400,0,560,0,0,0,0,0,0,0,7300,26,2500,560,1900,520,0,78,0,0,0,1.1,17,98,430
NP_055535.2,SLK,SLK,0,0,450,4600,1000,23,5900,0,22,0,4100,3700,150,0,0,170,35,300,510,1800,0,18,720,26,3,0,1300,0,920,0,0,0,66,0,0,720,60,13,3300,3100,400,0,0,0,0,240,3700,350,220,5100,84,0,33,96,3700,0,0.024,21,680,95
NP_112214.1,NUAK2,SNARK,4200,0,0,0,1300,0,0,0,0,0,0,0,0,0,1700,0,1,130,0,0,240,120,0,0,0,1400,0,0,4600,0,86,0,140,0,320,130,0,54,0,4100,320,0,0,0,0,0,0,910,63,0,3600,0,65,0,0,0,0.086,1.2,49,0
NP_060189.3,SNRK,SNRK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,300,230,0
NP_005408.1,SRC,SRC,0,900,0,0,0,340,0,0,81,0,0,2800,0,0,0,1600,640,1800,1100,1100,0,560,0.21,700,20,0,0,0,3800,0,0,0,4100,0,0,2400,2300,2800,0,0,0,0,9600,800,1900,2800,0.71,0,1200,4700,220,0,8.4,0,5300,0,86,280,75,70
NP_543013.1,SRMS,SRMS,0,0,0,0,0,72,0,7900,0,0,0,0,0,0,0,0,820,0,0,6700,0,0,13,0,18,1400,0,0,0,0,0,0,0,0,0,0,400,2700,0,0,0,0,0,0,0,2500,600,0,0,21,0,0,610,0,0,0,740,160,5000,1900
NP_003128.3,SRPK1,SRPK1,550,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,10,420,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,2100,1700,0,55,0,0,1200,0,0,0,0,0,0,41,42,0,0,0,590,0,0,0,5.5,4800,160,0
AAC05299.1,SRPK2,SRPK2,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2200,0,15,0,0,1100,0,0,0,0,0,0,500,330,0,0,0,0,0,0,0,67,0,100,0
NP_055185.2,SRPK3,SRPK3,1500,0,0,0,2300,0,0,0,0,0,0,0,0,0,0,0,13,250,0,0,0,8200,0,8300,0,0,0,0,0,0,0,0,0,0,3300,6000,0,200,0,0,1600,0,0,0,0,0,0,1600,80,0,0,0,400,0,0,0,73,2900,170,0
CAA06700.1,STK16,STK16,0,0,0,0,370,0,0,0,0,0,1100,0,0,0,0,0,19,1500,0,0,0,0,0,0,0,0,0,1100,0,7300,0,0,0,0,490,18,0,29,0,2500,0,0,0,0,0,360,0,4800,280,1900,4000,0,1.7,0,0,0,270,800,6.6,0
NP_112168.1,STK33,STK33,220,0,3800,0,0,1200,0,0,540,0,1100,0,0,0,0,3200,26,0,0,0,0,0,0,0,98,1700,0,0,0,70,0,0,940,0,0,780,0,140,0,4900,2600,0,0,0,0,0,0,840,190,0,4500,0,970,0,0,0,1.8,3.2,220,1400
NP_543026.1,STK35,STK35,0,0,0,0,0,16,0,0,5.4,0,0,0,0,0,0,26,810,0,0,2900,0,610,770,0,230,450,0,0,0,0,0,0,4500,0,0,3200,0,630,0,0,0,0,0,0,0,0,360,0,0,0,500,0,1400,0,0,0,140,260,0,56
NP_056505.1,STK36,STK36,0,0,0,0,0,1300,0,4600,0,0,0,0,0,6500,260,0,3800,0,8300,4500,0,0,210,4400,180,0,0,0,5700,0,2600,0,5300,0,0,0,0,0,0,0,0,0,0,0,0,470,290,0,0,2900,0,0,230,0,1300,0,6700,1400,870,0
NP_037365.2,STK39,STK39,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,1100,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900,0,0,890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,150,1600,0
NP_003168.2,SYK,SYK,0,0,0,0,0,600,0,0,0,0,4700,0,0,0,0,0,9.5,0,4400,0,0,2500,2900,0,280,0,0,0,0,0,0,0,5100,0,0,9000,0,670,0,0,0,0,0,0,0,4700,410,0,88,0,0,0,19,0,0,0,14,1300,2700,0
NP_663304.1,MAP3K7,TAK1,640,0,0,8500,0,1.5,0,650,0,0,0,0,150,0,1400,0,2.9,630,490,3300,0,1800,3700,0,540,2900,0,0,0,4700,0,0,0,0,730,7.2,0,36,0,0,0,0,0,0,0,0,0,5300,130,0,1600,0,49,0,0,0,67,160,3100,0
NP_065842.1,TAOK1,TAOK1,470,0,320,0,0,29,130,0,0,0,0,0,0,0,1300,0,70,0,3900,0,0,1200,0,0,3700,140,0,0,0,3300,620,0,0,0,1300,1700,0,1800,0,0,1800,0,0,0,4700,240,810,460,0,0,130,0,490,600,0,0,0.45,25,1300,0
NP_057235.2,TAOK2,TAOK2,4900,0,0,0,0,44,50,0,5900,0,0,0,0,0,1800,0,500,0,140,0,0,900,5400,0,6900,250,0,0,0,0,1400,0,0,0,310,0,0,0,0,0,3900,0,0,0,0,1800,440,1200,0,0,390,0,640,750,0,0,12,740,760,0
NP_057365.2,TAOK3,TAOK3,1100,0,260,0,0,5.8,57,0,5000,0,1700,0,0,0,620,0,86,0,720,0,0,490,2300,0,0,99,0,0,0,1400,9300,0,4200,0,590,2200,0,1000,0,0,97,0,0,0,1700,45,390,43,0,0,490,0,4600,210,0,0,0.22,44,1900,0
NP_037386.1,TBK1,TBK1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,130,0,0,0,690,0,3100,800,470,0,0,0,0,0,0,0,0,1700,470,0,130,0,0,970,0,0,0,0,0,0,970,9.3,0,0,0,23,0,0,0,0.89,470,92,0
NP_003206.1,TEC,TEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,1500,0,0,13,0,310,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,730,0,0,600,0,0,0,0,0,1600,0,0,0,1300,180,0,0
NP_006276.2,TESK1,TESK1,0,0,0,0,4300,2400,0,0,0,0,0,0,0,0,0,0,290,0,0,3200,0,380,33,0,260,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,79,0,0,1500,300,0,360,0,0,0,320,0,3200,3700
NP_004603.1,TGFBR1,TGFBR1,0,0,0,0,0,0,0,0,1700,0,0,0,0,0,0,0,120,0,0,9600,0,1000,230,0,0,0,4900,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,100,0,2600,0,7100,0,2000,190,0,0
NP_003233.4,TGFBR2,TGFBR2,0,0,0,0,0,260,0,0,0,0,0,0,0,0,2400,0,540,0,0,800,0,0,2900,0,0,5600,0,0,0,0,0,0,0,0,0,2000,320,0,0,0,0,0,0,0,0,3000,270,0,0,890,250,0,330,0,1800,0,0,250,1100,0
NP_005415.1,TIE1,TIE1,0,0,110,3200,97,0.29,0,350,290,0,0,0,8.3,0,0,1100,680,4000,150,2200,0,110,0,850,0.79,0,0,0,0,0,0,0,390,0,0,0,0,300,0,0,0,0,0,1600,1000,700,1200,1200,1400,0,0,0,76,0,0,0,65,15,700,1500
NP_000450.2,TEK,TIE2,0,0,450,0,310,19,0,1900,140,0,0,0,20,0,0,440,630,0,1300,0,0,270,0,0,3.1,0,0,0,0,0,0,0,3000,0,0,0,0,1100,0,0,0,0,0,300,1000,3300,280,6700,1900,0,2200,0,310,0,0,0,140,46,1900,1000
NP_036422.3,TLK1,TLK1,0,0,0,0,0,0,2400,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2700,0,510,2100,0,0,0,0,0,0,0,0,0,0,0,490,0,0,0,27,0,1300,0
AAF03095.1,TLK2,TLK2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,2600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,1400,0,0,0,0,0,0,0,0,0,0,0,0,380,0,0,0,16,0,2000,0
NP_055843.1,TNIK,TNIK,140,0,2800,2800,180,69,0,8500,810,0,0,0,140,0,0,160,5.4,24,1500,8200,0,0,2000,4500,210,0,2300,0,6900,0,0,0,140,0,0,150,2300,28,0,0,0,0,0,0,0,310,430,310,1600,2500,270,0,1300,0,820,0,4.7,1200,0,2300
NP_003976.2,TNK1,TNK1,0,0,0,0,160,60,0,0,0,0,0,0,0,0,0,0,9.3,0,6400,0,120,320,0,630,21,0,0,0,0,1500,0,0,0,0,0,2200,0,580,0,3400,0,0,0,2400,0,0,360,0,83,0,1200,0,25,0,0,0,2.5,1.8,360,0
NP_001010938.1,TNK2,TNK2,0,0,0,0,6000,0,0,0,0,0,0,0,0,0,0,0,6.6,0,0,0,0,760,5.6,0,200,0,0,0,0,0,0,0,680,0,2600,870,250,1600,0,0,0,0,0,0,0,0,27,0,120,1100,9600,0,70,0,0,0,16,2,64,0
NP_057062.1,TNNI3K,TNNI3K,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,2100,0,5900,5600,0,110,11,570,130,55,0,0,0,0,0,0,0,4300,0,0,0,0,0,0,0,0,0,0,360,0,47,0,0,0,880,0,310,3800,3500,0,1000,2000,1800,2800
NP_001012331.1,NTRK1,TRKA,0,0,3100,2300,1800,320,0,0,0,0,0,0,1000,0,0,0,8.3,100,0,0,0,95,0,0,4.8,0,0,0,0,0,0,630,0,0,1500,56,0,270,0,0,0,0,450,0,0,0,0,320,380,0,8600,0,170,0,0,0,4,460,840,0
NP_006171.2,NTRK2,TRKB,0,0,1100,620,0,190,0,0,0,0,0,0,570,0,0,0,14,720,0,0,0,37,0,0,4.1,0,0,0,0,0,0,36,0,0,360,120,0,140,0,0,0,0,740,0,490,0,0,800,310,0,2800,0,900,0,0,0,3.8,130,3100,0
AAA75374.1,NTRK3,TRKC,0,0,210,550,0,34,0,0,0,0,0,0,190,0,0,0,14,190,0,0,0,82,0,0,3.4,0,0,0,0,0,0,120,0,0,330,68,0,250,0,0,0,0,2000,0,600,0,6300,930,1700,0,0,0,570,0,0,0,17,0,8600,0
NP_060132.3,TRPM6,TRPM6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NP_114417.1,TSSK1B,TSSK1B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,470,0,0,0,0,0,3200,0,2300,0,0,0,0,0,0,0,0,0,2100,4800,0,0,0,1000,0,0,0,24,25,1300,0
NP_003309.2,TTK,TTK,0,0,0,0,3900,230,0,8500,0,0,2500,0,3300,0,0,0,6.5,0,0,0,0,0,0,3700,430,0,0,4300,0,76,0,0,0,0,480,34,0,110,0,0,0,0,0,0,0,150,0,0,350,0,630,0,1100,6200,2500,0,61,50,450,0
NP_003319.2,TXK,TXK,0,0,0,0,2400,0,0,0,0,0,0,3100,0,0,0,0,660,0,0,700,0,850,2.1,3800,530,0,0,0,6000,0,0,0,4800,0,0,1100,0,580,0,0,0,0,0,0,0,2600,35,0,0,0,330,0,140,0,4500,0,230,480,1500,3700
NP_003322.2,TYK2,TYK2(JH1domain-catalytic),0,0,0,0,3600,1800,0,0,0,0,0,0,0,0,0,0,15,150,410,0,4.8,210,1800,0,5000,180,0,0,0,0,0,0,0,0,0.9,5.8,0,160,0,0,0,0,0,0,0,3400,430,0,250,0,280,0,190,0,0,0,56,77,21,0
NP_003322.3,TYK2,TYK2(JH2domain-pseudokinase),0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,910,2200,0,0,0,2000,110,2400,0,35,0,1800,0,0,0,0,0,8700,1400,470,0,520,0,0,0,500,0,0,0,0,0,6600,0,0,3400,0,0,0,2000,0,3100,1900,450,0
NP_006284.2,TYRO3,TYRO3,0,0,0,0,0,0,0,0,830,0,0,0,0,0,0,0,650,9300,0,1000,0,800,0,3900,2,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,3100,0,0,450,2000,0,0,0,0,1900,0,0,0,280,7200,0,93
NP_003556.1,ULK1,ULK1,8000,0,0,0,0,3700,0,0,0,0,0,0,0,0,2800,0,1000,55,0,0,0,1000,0,0,0,0,0,0,0,0,5900,0,0,0,300,1900,0,53,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,14,0,0,0,9.9,0.83,270,0
NP_055498.2,ULK2,ULK2,6000,0,0,0,9900,360,0,0,0,0,0,0,0,0,0,0,60,54,0,0,0,1600,0,0,0,470,0,0,0,0,2300,0,0,0,190,450,0,130,0,0,0,0,0,0,0,0,0,1500,0,0,4900,0,19,0,0,0,0.79,1.8,79,0
NP_001092906.1,ULK3,ULK3,0,0,0,0,670,57,0,0,0,0,0,0,0,0,0,0,4.9,170,0,4700,6400,6700,4600,920,450,0,0,0,0,0,0,0,0,0,2400,900,0,120,0,0,0,0,0,0,0,0,0,0,1300,0,9900,0,7.1,0,0,0,1.2,11,290,6400
NP_002244.1,KDR,VEGFR2,0,0,8.1,87,5.9,200,0,500,1.1,0,0,0,3900,0,0,5,220,68,1300,0,0,0,2900,5700,12,0,0,0,0,0,0,0,0,0,0,460,18,120,0,0,0,0,0,0,0,14,690,0,3200,2100,1200,62,40,0,0,0,220,940,5200,820
NP_006287.2,VRK2,VRK2,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200,0,0,63,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NP_003381.1,WEE1,WEE1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,1200,0,0,0,0,7000,0,0,0,0,0,0,0,0,0,4100,0,0,0,0,2800,0,0,0,0,0,0,0,0,71,0,4600,0,0,0,890,0,0,0,1600,3000,390,0
P0C1S8,WEE2,WEE2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7900,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,1300,0,0,0,0,4700,0,0,0,0,0,0,0,0,57,0,0,0,0,0,9400,0,0,0,0,0,6000,0
NP_001106195.1,STK32A,YANK1,0,0,640,0,0,0,0,0,0,0,0,0,0,0,0,0,2100,0,0,0,0,0,0,0,0,5500,0,0,0,0,0,0,0,0,0,0,0,4400,0,0,0,0,0,0,0,0,2500,0,2400,0,690,0,2300,0,1300,0,13,13,0,5000
NP_060871.1,STK32B,YANK2,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,3900,5900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6400,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,1400,0,0,0,2100,0,98,24,0,0
NP_775846.2,STK32C,YANK3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,55,0,0
NP_005424.1,YES1,YES,0,570,0,0,2700,260,0,3800,260,0,0,0,4900,0,0,0,160,580,940,1600,0,770,0.3,2200,48,0,0,0,0,0,0,0,240,0,0,430,3100,18,0,0,0,0,0,260,1100,5000,2.3,1400,950,1800,160,0,35,0,0,0,52,23,120,120
NP_006365.2,STK25,YSK1,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,97,1200,6800,0,0,0,3400,0,5700,0,0,0,0,0,0,0,12,0,6300,3100,0,4300,0,0,0,0,0,0,0,0,2700,0,1800,0,0,0,9200,0,0,0,110,7700,7200,0
NP_079328.3,YSK4,YSK4,230,0,250,2000,270,120,0,2400,250,0,480,0,0,260,0,500,0.52,12,54,700,0,980,79,25,5.5,0,910,4000,240,190,33,0,16,0,270,39,2400,5.2,0,1600,48,0,5900,0,0,940,240,78,15,0,5.1,1900,67,0,0,6400,0.86,2800,19,980
NP_598407.1,ZAK,ZAK,0,770,0,0,2600,2.3,0,1700,0,0,0,0,860,0,0,0,6700,0,63,1200,0,0,45,0,45,0,0,0,0,0,0,0,1500,2600,0,0,3300,580,0,0,0,0,0,0,11,0,300,0,0,41,1800,4400,0,0,4400,0,0,0,650,5100
NP_997402.1,ZAP70,ZAP70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,4200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,940,0,0,0,0,0,0,0,0,0,0,2600,0,0,0,21,0,0,0,44,1600,3800,0
